ID,gender,age,classification,name_letters,happy,concerts,hair_color,own_shoes,greek,live_campus,roomates,birth_month,commute,car
1,Male,17,Freshman,4,80,2,black,108,yes,yes,1,11,walk,no
2,Female,19,Sophomore,8,76,15,black,42,no,no,1,12,drive by myself,no
3,Female,18,Freshman,6,50,3,brown,6,no,yes,1,11,walk,no
4,Male,19,Sophomore,4,75,0,black,10,yes,no,1,5,bus,no
5,Female,19,Sophomore,7,89,1,brown,13,no,no,2,5,bus,no
6,Female,19,Sophomore,5,90,1,black,12,yes,no,3,12,walk,yes
7,Female,18,Freshman,5,57,0,black,12,no,yes,1,8,walk,no
8,Female,18,Freshman,8,60,0,brown,6,no,yes,1,9,bus,no
9,Female,19,Sophomore,8,75,1,black,15,no,yes,1,6,walk,yes
10,Female,19,Sophomore,5,100,4,black,25,no,no,3,3,walk,yes
11,Male,18,Junior,7,2,0,black,5,no,no,1,5,bus,no
12,Male,23,Other,6,75,1,brown,6,no,no,1,8,walk,yes
13,Male,20,Junior,4,60,5,black,8,yes,no,1,5,walk,yes
14,Female,18,Freshman,3,85,0,black,15,no,yes,1,12,walk,no
15,Female,19,Sophomore,8,90,1,brown,20,no,no,3,1,bus,yes
16,Female,19,Freshman,7,75,0,brown,10,no,yes,1,10,walk,no
17,Female,20,Junior,6,90,0,brown,18,yes,no,4,4,bus,yes
18,Female,18,Freshman,8,89,2,brown,30,no,yes,1,12,walk,no
19,Male,23,Junior,8,40,0,black,4,no,no,1,6,walk,no
20,Female,18,Freshman,4,80,0,brown,8,no,yes,1,1,walk,no
21,Male,18,Freshman,8,75,1,black,3,no,yes,1,10,walk,no
22,Male,21,Junior,4,98,18,brown,7,no,no,1,8,walk,yes
23,Female,18,Freshman,8,97,1,blond,13,yes,no,1,4,walk,yes
24,Female,18,Freshman,4,75,2,brown,16,no,yes,1,5,walk,no
25,Female,18,Freshman,6,85,0,brown,14,no,yes,1,5,walk,no
26,Male,18,Freshman,4,75,1,brown,5,no,yes,1,7,walk,no
27,Female,19,Sophomore,6,90,3,brown,10,no,no,2,1,bicycle,no
28,Female,19,Sophomore,4,35,0,black,4,no,no,1,7,walk,no
29,Female,18,Freshman,7,90,2,brown,11,no,yes,1,3,walk,no
30,Female,18,Freshman,8,95,0,brown,17,no,yes,1,10,walk,no
31,Female,18,Freshman,6,80,0,brown,20,no,yes,1,9,walk,no
32,Female,18,Freshman,4,95,8,black,10,no,yes,1,10,walk,yes
33,Male,19,Sophomore,3,85,2,black,3,no,no,3,4,walk,no
34,Male,18,Freshman,8,85,1,brown,4,no,yes,1,8,walk,no
35,Female,20,Junior,6,70,1,brown,30,no,no,3,8,bus,yes
36,Male,18,Freshman,4,75,0,black,15,no,yes,1,3,drive by myself,no
37,Female,18,Freshman,7,75,0,black,8,no,yes,1,3,walk,no
38,Female,19,Sophomore,4,70,5,brown,30,yes,no,1,3,walk,no
39,Male,18,Freshman,9,80,1,black,6,no,yes,1,3,walk,no
40,Female,18,Freshman,8,70,1,brown,30,no,yes,3,2,walk,no
41,Female,21,Senior,6,60,4,brown,6,no,no,3,5,walk,no
42,Female,18,Freshman,6,95,0,blond,13,no,no,1,4,bus,no
43,Female,20,Junior,7,90,1,brown,3,no,no,0,12,drive by myself,yes
44,Female,17,Freshman,5,75,1,blond,10,no,yes,1,10,walk,no
45,Female,19,Sophomore,7,99,0,brown,25,no,no,3,5,bus,no
46,Male,19,Sophomore,6,90,3,black,13,no,no,1,12,bus,yes
